charset,OSNative
file,CHIPS_Readme.txtb1f5ce84e405e074f82f0aedcf368e30size=6795date=2026-06-18T19:39:28
file,developer_options.txtaaf3a89f0cce694866c9cd3a0b8e25easize=224date=2026-06-18T19:09:45
file,install.txte7ab05d19a3ab65ac22155f2ccafecd5size=344date=2026-06-18T19:09:44
file,readme.txt949ed92fa2450e3011526f95b02c6221size=201date=2026-06-18T19:59:10
file,thumbnail.pna4bc728a8cbf3899e0860324a3760d1f8size=4503date=2026-06-18T19:09:48
file,thumbnail.png51e3a42f61715c7bcea065a1840c578csize=38841date=2026-06-18T19:09:48
file,ghost/master/descript.txt12b307ab365e548d23694f7c53c375b4size=1390date=2026-06-19T08:43:39
file,ghost/master/ghost-aitalk.kisd96f656888884285a11ed77d17289269size=18724date=2026-06-20T12:01:08
file,ghost/master/ghost-bootend.kis990734595147958f0f5bc0a77a1446a7size=3294date=2026-06-22T09:49:30
file,ghost/master/ghost-etc.kis12340002db80fff6796ae383d70fef3bsize=3209date=2026-06-19T20:20:26
file,ghost/master/ghost-menu.kis5d477e492ddcc4a3e6f2d8d912edbc70size=8921date=2026-06-22T09:53:03
file,ghost/master/ghost-mouse.kis3efadcf3e367bf446994a1074a0fb43asize=2467date=2026-06-22T08:50:51
file,ghost/master/ghost-resource.kis057a1a5294decac8a2bfb296ada1adebsize=2524date=2026-06-22T10:20:00
file,ghost/master/icon.ico0343ade716a0ae27ba4f560831df2b89size=2462date=2026-06-18T19:09:44
file,ghost/master/kawarirc.kisf970be008bb857de6ebf72fb07443979size=754date=2026-06-18T19:09:44
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2026-06-18T19:09:44
file,ghost/master/dict/0_dictionaries_readme.txtf2fa9381725a70a66b8693ff675ef040size=494date=2026-06-18T19:09:45
file,ghost/master/dict/dict-event.kisef66ee147c78c655f77c1c21cbcec3fasize=16599date=2026-06-22T10:09:55
file,ghost/master/dict/dict-functions.kisfba1c6b6074d23d337cd661e32d13fe8size=4199date=2026-06-18T19:09:44
file,ghost/master/dict/dict-menu.kis776cd4d9c411cb73ca2d2b0af4a5a7aasize=11498date=2026-06-18T19:09:44
file,ghost/master/dict/dict-mouse.kis7dea344ffa000859ff9b1f9ce10baaf4size=1203date=2026-06-18T18:40:38
file,shell/master/descript.txt1ecf0da9026fe521b8e50916e2e2a14csize=4606date=2026-06-18T19:27:42
file,shell/master/menu_background.pngceae81fc911bc94716bcdb9d72f82d55size=159date=2026-06-18T19:09:44
file,shell/master/menu_foreground.png006e5a0ef8ff04af1615a4bc7b3e268csize=166date=2026-06-18T19:09:44
file,shell/master/menu_sidebar.pngad324c36ef562cc94d214ef21d9a7025size=676date=2026-06-18T19:09:44
file,shell/master/readme.txtc41274a1ae250495b778e0e9ea7b01c1size=148date=2026-06-18T19:25:16
file,shell/master/surface1.png3997451a592cbd0fa553bcf402f90cbfsize=37887date=2026-06-19T14:01:17
file,shell/master/surface10.png71a50dbba44c78128b221b7df7bb51f1size=95date=2026-06-19T14:01:17
file,shell/master/surface1003.pngcc8061aeee1bd30612633d6ae7e35960size=7925date=2026-06-21T11:26:48
file,shell/master/surface11.pngb1ea468e970c9cb5a5c1af079bb1a762size=32101date=2026-06-20T10:21:15
file,shell/master/surface12.png055d94897ab5bf61477b29caa006f1c4size=36425date=2026-06-20T10:21:15
file,shell/master/surface1200.pngc8038a38f65c8efc76129f9f917d6809size=16441date=2026-06-21T11:26:48
file,shell/master/surface1201.png9c657cece7a6a84e24c79809c5a35376size=15136date=2026-06-21T11:26:48
file,shell/master/surface1300.png7bd60a6913c8d6f9277a52205ef4861asize=1167date=2026-06-21T11:26:48
file,shell/master/surface1301.pngffc3ebd9b39e044e3fff627a5d8a42e5size=1077date=2026-06-21T11:26:48
file,shell/master/surface1302.png0e90c3979efee2c19fc99b48dd82665csize=1460date=2026-06-21T11:26:48
file,shell/master/surface1400.pngcef00f152a8d3b0473406e32b5f96d72size=2706date=2026-06-21T11:39:13
file,shell/master/surface1401.png17998ba213cc837fbe8116787afdfdb3size=2597date=2026-06-21T11:39:13
file,shell/master/surface1402.png5680a39aa571e51b07570cbea159b09esize=3083date=2026-06-21T11:26:48
file,shell/master/surface1403.pnga8bfadc3f7f611e7f9d1be4f247c3e5csize=2520date=2026-06-21T11:26:48
file,shell/master/surface1500.pnge995d188f510867b5a8b947bf4b6d532size=2258date=2026-06-21T11:26:48
file,shell/master/surface1501.png4e275ecd68e8866c76b77d20929a5ee8size=2167date=2026-06-21T11:26:48
file,shell/master/surface1600.pngb04c395144a66c1ab30ea5ff4f27511fsize=3993date=2026-06-21T11:26:48
file,shell/master/surface1601.pngffe18df64a646a8ff9a8b921e7691600size=3730date=2026-06-21T11:26:48
file,shell/master/surface1700.png871a2fce58ee1e86b33214416a5ec6e6size=4326date=2026-06-21T11:26:48
file,shell/master/surface1701.pngfd7f172dbf3be074adf29edad78234f2size=4082date=2026-06-21T11:26:48
file,shell/master/surface1702.pnga6d0c692ab0c3f1c64b85e3273bc7862size=4507date=2026-06-21T11:26:48
file,shell/master/surface1800.pngf7d1a170edd3f69a8430421d5772d100size=1660date=2026-06-21T11:26:48
file,shell/master/surface1801.png9b73e82c4a56ed134130138c351f7d5asize=1754date=2026-06-21T11:26:48
file,shell/master/surface2.pngbd1f022586e92c15721f59bbb1ebb4a8size=34947date=2026-06-19T14:01:17
file,shell/master/surface3.pnga6501075389e52f9d3a12c4df3ab52dasize=34897date=2026-06-19T14:01:17
file,shell/master/surface4.png78d1f7215ef5636f7ddd1c2c03aee674size=33198date=2026-06-19T14:01:17
file,shell/master/surface5.pngb938398c7f07a1239e378b79119b438fsize=43440date=2026-06-19T14:01:17
file,shell/master/surface6.png27e223a070375827b40489f0b7b96ae0size=29686date=2026-06-20T10:21:15
file,shell/master/surface7.pngc06eda3f7e31a6aa09d176a544213e42size=32802date=2026-06-20T10:21:15
file,shell/master/surface8.pngd47ccce36f9c4041424b9e4d8bd47a0esize=32498date=2026-06-20T10:21:15
file,shell/master/surface9.png53e84dcb2d06ee7d6e3c077e4eab03easize=41670date=2026-06-19T14:01:17
file,shell/master/surfaces.txt975d5f6e2c17a269edb4fc5a759ce77fsize=6065date=2026-06-21T11:39:13
file,shell/master/surfacetable.txt1c03e110603f55befb37aefb23b1d960size=1634date=2026-06-20T10:21:15
