charset,OSNative
file,CHIPS_Readme.txtb1f5ce84e405e074f82f0aedcf368e30size=6795date=2026-06-18T19:39:28
file,developer_options.txtaaf3a89f0cce694866c9cd3a0b8e25easize=224date=2026-06-18T19:09:45
file,install.txte7ab05d19a3ab65ac22155f2ccafecd5size=344date=2026-06-18T19:09:44
file,readme.txt949ed92fa2450e3011526f95b02c6221size=201date=2026-06-18T19:59:10
file,thumbnail.pna4bc728a8cbf3899e0860324a3760d1f8size=4503date=2026-06-18T19:09:48
file,thumbnail.png51e3a42f61715c7bcea065a1840c578csize=38841date=2026-06-18T19:09:48
file,ghost/master/descript.txt12b307ab365e548d23694f7c53c375b4size=1390date=2026-06-19T08:43:39
file,ghost/master/ghost-aitalk.kisd71cdda5cc65c90a9b2921f54cd8d03bsize=18724date=2026-06-19T14:01:17
file,ghost/master/ghost-bootend.kis8d56af58b1cfd01910b31327b8794a46size=3214date=2026-06-20T11:38:18
file,ghost/master/ghost-etc.kis12340002db80fff6796ae383d70fef3bsize=3209date=2026-06-19T20:20:26
file,ghost/master/ghost-menu.kis4530f983b404fa266d55f3db4f6e30ebsize=18282date=2026-06-20T10:21:15
file,ghost/master/ghost-mouse.kis0cbd5dc6dae3ba7a4a2502cf9337a10fsize=2450date=2026-06-20T10:32:13
file,ghost/master/ghost-resource.kise96f53f291324e14941b6813852021e3size=2460date=2026-06-18T20:55:28
file,ghost/master/icon.ico0343ade716a0ae27ba4f560831df2b89size=2462date=2026-06-18T19:09:44
file,ghost/master/kawarirc.kisf970be008bb857de6ebf72fb07443979size=754date=2026-06-18T19:09:44
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2026-06-18T19:09:44
file,ghost/master/dict/0_dictionaries_readme.txtf2fa9381725a70a66b8693ff675ef040size=494date=2026-06-18T19:09:45
file,ghost/master/dict/dict-event.kis10a5bf1045126de80616b65b923900eesize=15392date=2026-06-18T19:09:45
file,ghost/master/dict/dict-functions.kisfba1c6b6074d23d337cd661e32d13fe8size=4199date=2026-06-18T19:09:44
file,ghost/master/dict/dict-menu.kis776cd4d9c411cb73ca2d2b0af4a5a7aasize=11498date=2026-06-18T19:09:44
file,ghost/master/dict/dict-mouse.kis7dea344ffa000859ff9b1f9ce10baaf4size=1203date=2026-06-18T18:40:38
file,shell/master/descript.txt1ecf0da9026fe521b8e50916e2e2a14csize=4606date=2026-06-18T19:27:42
file,shell/master/menu_background.pngceae81fc911bc94716bcdb9d72f82d55size=159date=2026-06-18T19:09:44
file,shell/master/menu_foreground.png006e5a0ef8ff04af1615a4bc7b3e268csize=166date=2026-06-18T19:09:44
file,shell/master/menu_sidebar.pngad324c36ef562cc94d214ef21d9a7025size=676date=2026-06-18T19:09:44
file,shell/master/readme.txtc41274a1ae250495b778e0e9ea7b01c1size=148date=2026-06-18T19:25:16
file,shell/master/surface0.pngbc35a15828122050fbf2850d3d87ffd1size=35696date=2026-06-20T10:21:15
file,shell/master/surface1.png3997451a592cbd0fa553bcf402f90cbfsize=37887date=2026-06-19T14:01:17
file,shell/master/surface10.png71a50dbba44c78128b221b7df7bb51f1size=95date=2026-06-19T14:01:17
file,shell/master/surface1001.png28464d24df402943c4751c14396e3884size=3150date=2026-06-20T10:21:15
file,shell/master/surface1002.png8a1d7e965e1b75af30baf7208519f324size=2488date=2026-06-20T10:21:15
file,shell/master/surface11.pngb1ea468e970c9cb5a5c1af079bb1a762size=32101date=2026-06-20T10:21:15
file,shell/master/surface1101.png2b915e74ef4c821594eeddaae86a22casize=2450date=2026-06-20T10:21:15
file,shell/master/surface1102.png32a4233f1eceee00612418810dcc5b97size=2746date=2026-06-20T10:21:15
file,shell/master/surface12.png055d94897ab5bf61477b29caa006f1c4size=36425date=2026-06-20T10:21:15
file,shell/master/surface2.pngbd1f022586e92c15721f59bbb1ebb4a8size=34947date=2026-06-19T14:01:17
file,shell/master/surface3.pnga6501075389e52f9d3a12c4df3ab52dasize=34897date=2026-06-19T14:01:17
file,shell/master/surface4.png78d1f7215ef5636f7ddd1c2c03aee674size=33198date=2026-06-19T14:01:17
file,shell/master/surface5.pngb938398c7f07a1239e378b79119b438fsize=43440date=2026-06-19T14:01:17
file,shell/master/surface6.png27e223a070375827b40489f0b7b96ae0size=29686date=2026-06-20T10:21:15
file,shell/master/surface7.pngc06eda3f7e31a6aa09d176a544213e42size=32802date=2026-06-20T10:21:15
file,shell/master/surface8.pngd47ccce36f9c4041424b9e4d8bd47a0esize=32498date=2026-06-20T10:21:15
file,shell/master/surface9.png53e84dcb2d06ee7d6e3c077e4eab03easize=41670date=2026-06-19T14:01:17
file,shell/master/surfaces.txt7c1a4327765c02a868f07993e07e791dsize=7837date=2026-06-20T11:52:32
file,shell/master/surfacetable.txt1c03e110603f55befb37aefb23b1d960size=1634date=2026-06-20T10:21:15
file,shell/master/thumbnail.png1691ba7750840319d333abf299c96b6asize=91505date=2026-06-18T19:09:48
