charset,OSNative
file,CHIPS_Readme.txtb1f5ce84e405e074f82f0aedcf368e30size=6795date=2026-06-19T06:05:29
file,developer_options.txtaaf3a89f0cce694866c9cd3a0b8e25easize=224date=2026-06-19T06:05:29
file,install.txte7ab05d19a3ab65ac22155f2ccafecd5size=344date=2026-06-19T06:05:29
file,readme.txt949ed92fa2450e3011526f95b02c6221size=201date=2026-06-19T06:05:29
file,thumbnail.pna4bc728a8cbf3899e0860324a3760d1f8size=4503date=2026-06-19T06:05:30
file,thumbnail.png51e3a42f61715c7bcea065a1840c578csize=38841date=2026-06-19T06:05:30
file,ghost/master/descript.txt12b307ab365e548d23694f7c53c375b4size=1390date=2026-06-19T18:07:00
file,ghost/master/ghost-aitalk.kisd96f656888884285a11ed77d17289269size=18724date=2026-06-21T07:27:51
file,ghost/master/ghost-bootend.kis990734595147958f0f5bc0a77a1446a7size=3294date=2026-06-22T19:20:22
file,ghost/master/ghost-etc.kis12340002db80fff6796ae383d70fef3bsize=3209date=2026-06-20T05:47:59
file,ghost/master/ghost-menu.kis5d477e492ddcc4a3e6f2d8d912edbc70size=8921date=2026-06-22T19:20:22
file,ghost/master/ghost-mouse.kis3efadcf3e367bf446994a1074a0fb43asize=2467date=2026-06-22T18:59:21
file,ghost/master/ghost-resource.kis057a1a5294decac8a2bfb296ada1adebsize=2524date=2026-06-22T19:21:12
file,ghost/master/icon.ico0343ade716a0ae27ba4f560831df2b89size=2462date=2026-06-19T06:05:29
file,ghost/master/kawarirc.kisf970be008bb857de6ebf72fb07443979size=754date=2026-06-19T06:05:29
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2026-06-19T06:05:29
file,ghost/master/dict/0_dictionaries_readme.txtf2fa9381725a70a66b8693ff675ef040size=494date=2026-06-19T06:05:29
file,ghost/master/dict/dict-event.kiscdf38fb8cfbf9f04745857a41b5e8622size=16808date=2026-06-22T20:50:59
file,ghost/master/dict/dict-functions.kisfba1c6b6074d23d337cd661e32d13fe8size=4199date=2026-06-19T06:05:29
file,ghost/master/dict/dict-menu.kis776cd4d9c411cb73ca2d2b0af4a5a7aasize=11498date=2026-06-19T06:05:29
file,ghost/master/dict/dict-mouse.kis7dea344ffa000859ff9b1f9ce10baaf4size=1203date=2026-06-19T06:05:29
file,shell/master/descript.txt1ecf0da9026fe521b8e50916e2e2a14csize=4606date=2026-06-19T06:05:29
file,shell/master/menu_background.pngceae81fc911bc94716bcdb9d72f82d55size=159date=2026-06-19T06:05:29
file,shell/master/menu_foreground.png006e5a0ef8ff04af1615a4bc7b3e268csize=166date=2026-06-19T06:05:29
file,shell/master/menu_sidebar.pngad324c36ef562cc94d214ef21d9a7025size=676date=2026-06-19T06:05:29
file,shell/master/readme.txtc41274a1ae250495b778e0e9ea7b01c1size=148date=2026-06-19T06:05:29
file,shell/master/surface10.png71a50dbba44c78128b221b7df7bb51f1size=95date=2026-06-19T18:36:37
file,shell/master/surface1001.pngcc8061aeee1bd30612633d6ae7e35960size=7925date=2026-06-21T11:13:01
file,shell/master/surface1002.pngb10e8683aef161097ff484dd9018d195size=9081date=2026-06-22T22:25:42
file,shell/master/surface11.pngb1ea468e970c9cb5a5c1af079bb1a762size=32101date=2026-06-20T10:51:47
file,shell/master/surface1200.pngc8038a38f65c8efc76129f9f917d6809size=16441date=2026-06-21T11:13:24
file,shell/master/surface1201.png9c657cece7a6a84e24c79809c5a35376size=15136date=2026-06-21T19:32:27
file,shell/master/surface1202.pngb8dea17d6d257835d0880466b55a9aefsize=16584date=2026-06-22T22:25:17
file,shell/master/surface1300.png7bd60a6913c8d6f9277a52205ef4861asize=1167date=2026-06-21T11:13:39
file,shell/master/surface1301.pngffc3ebd9b39e044e3fff627a5d8a42e5size=1077date=2026-06-21T19:47:24
